id_question,prediction
135998_7,C
189657_1,D
114777_1,B
250150_2,C
111963_2,C
143011_1,C
180091_1,B
342766_1,D
104548_3,C
199909_4,C
392677_1,C
51172_1,B
263950_1,D
368560_1,E
484969_1,A
178217_3,B
379705_4,D
460735_4,C
164079_3,D
251908_4,C
105083_4,A
37938_2,B
155129_3,C
164749_4,A
105999_1,C
433723_3,D
399967_1,B
144881_3,C
157967_2,C
128531_3,D
158951_1,C
105167_6,B
122616_8,C
33847_1,A
420469_3,A
352000_6,D
62123_3,
149213_2,C
117341_2,C
372355_5,B
79417_1,
426604_5,D
184515_6,B
256390_6,A
235708_1,C
135638_13,C
487711_3,D
449770_5,C
127935_1,C
310735_1,D
223612_7,C
238645_4,D
413935_6,C
21324_1,D
109585_2,D
54263_1,E
126214_1,C
57856_4,C
148837_2,A
147383_3,
69145_2,C
128455_6,
26312_2,C
80319_2,C
466036_1,D
141827_1,C
135060_2,E
116360_1,C
452887_6,D
66625_3,E
157967_6,F
157299_2,B
211120_1,C
336961_1,A
19739_2,B
395053_6,C
102751_4,A
158457_1,D
142649_9,C
132330_6,B
157363_6,F
126223_6,A
152819_4,C
375883_3,B
470302_1,D
139355_1,A
251908_5,C
371896_1,C
450976_1,E
105083_5,C
288448_9,B
137181_2,B
329470_8,C
177477_9,D
70742_2,B
156669_6,A
309625_5,C
452635_9,B
130546_3,A
129104_1,C
367843_2,C
107968_1,D
143131_2,
168707_2,B
375607_1,A
66305_1,C
395080_2,B
134979_5,B
141037_1,A
113086_4,C
498151_2,C
416527_2,C
184441_1,B
235708_2,F
49692_4,B
466168_4,E
303775_2,B
32_2,D
115614_2,
241966_2,C
171523_6,
95535_7,D
157363_7,F
109775_2,E
497422_3,B
160393_4,C
158307_3,E
61400_3,B
288448_10,C
404380_8,C
241549_7,E
415978_4,B
392527_3,A
132330_2,B
61207_5,C
312292_1,
333046_3,D
54479_1,C
435631_1,B
135541_5,C
154785_2,C
125663_1,D
51970_1,E
143051_5,B
126961_1,
176845_3,D
341851_4,F
163889_1,C
234769_7,D
352960_8,C
27081_3,C
18392_8,C
207481_1,C
135806_2,B
412357_1,C
118497_4,C
365197_5,D
368560_8,D
70689_5,D
481780_4,C
367192_4,
71865_1,D
486610_2,E
414730_2,D
203887_1,A
134367_1,E
400027_3,
196617_6,C
239275_5,A
314515_5,A
335011_1,
314776_1,E
127261_1,B
161761_10,A
145215_5,B
49663_2,F
54263_5,C
137257_9,C
430948_1,C
418498_2,C
449959_5,D
350755_1,A
309883_11,B
211792_4,A
292456_6,C
119885_2,D
116803_7,
46045_1,D
156625_4,D
193949_1,C
235642_4,C
128089_1,F
174967_1,B
290008_5,D
169007_3,D
126771_3,A
125663_5,A
196613_11,A
76512_4,C
127681_2,A
143019_2,B
464380_13,F
358645_1,C
207388_2,E
166061_2,B
387163_8,C
157909_7,D
37938_5,A
145931_3,D
410194_7,D
285034_8,C
103170_2,
418411_1,C
254665_4,C
118520_3,B
106557_1,C
431590_1,
157815_2,B
280915_9,A
126850_1,B
257497_4,F
400486_4,E
54468_1,B
132124_1,B
169001_6,C
197117_3,C
155129_1,A
51677_2,C
294634_4,C
140250_1,C
130389_4,C
196987_2,D
143855_5,F
134059_1,B
233917_6,C
473338_2,E
60792_2,D
489364_4,D
44371_1,E
181985_3,D
208696_6,D
114774_1,B
188451_3,D
489109_4,B
239275_4,B
495997_10,D
400486_7,
134146_1,C
137813_2,D
145931_31,B
301510_2,A
238273_3,A
140742_1,C
352729_7,C
18392_9,D
173329_2,C
176925_1,D
144507_1,C
95984_1,B
433192_1,C
58384_7,C
141007_1,D
49663_5,A
46747_3,C
160591_9,B
294634_2,D
375301_8,E
285388_2,C
116568_10,C
148921_3,A
105441_3,D
139494_2,C
140226_1,
214906_1,C
125663_8,D
319333_4,D
287359_4,C
178217_9,E
399682_7,E
139908_1,C
236635_7,C
3724_5,C
130618_2,A
181395_1,
147225_5,D
224017_2,B
4937_1,
168557_1,C
472549_1,A
18392_10,C
116803_5,C
407539_3,
132736_1,C
466279_4,C
136346_1,E
131442_6,A
99292_2,A
195957_3,C
111963_3,D
140224_4,F
173653_7,C
276349_3,B
275542_5,C
177477_5,C
189657_3,C
93647_1,D
549_1,F
382420_2,A
220111_2,C
399955_7,A
435631_2,E
139949_3,D
69011_1,C
113146_1,C
122616_9,C
441529_1,D
144881_9,A
147309_4,
184515_12,A
157725_6,D
136652_1,D
114093_6,C
154079_2,B
373516_6,E
75278_1,C
151079_1,C
171453_7,E
137181_1,A
106471_5,E
266617_8,C
78159_3,D
76511_5,D
133081_1,E
141947_3,E
178511_7,C
131872_4,C
135417_1,C
412738_1,B
150405_1,C
175265_4,C
129104_2,E
151183_1,D
70694_3,C
272800_1,E
400165_4,F
136591_5,D
139908_8,C
319939_5,
139387_6,C
369367_1,C
135711_3,
264088_2,A
167131_8,C
477931_1,E
105441_4,D
180359_1,B
392137_4,A
188899_3,E
54183_5,
134989_7,A
229564_5,D
106557_2,B
290008_2,C
158933_2,C
136700_1,C
161223_1,A
176385_1,D
414730_5,C
123363_1,D
176671_1,C
307357_5,C
155129_6,
176845_2,D
21998_6,
275074_1,
256390_1,F
134059_4,F
401572_1,D
127733_8,A
95607_1,
261460_1,C
192915_1,D
161761_6,A
473338_1,E
504694_1,D
113170_1,C
51227_4,B
60692_3,B
467392_5,C
154081_5,D
148491_1,C
232714_1,C
256390_5,B
184515_7,B
132966_3,F
343321_1,C
139740_2,C
135638_3,
169021_4,C
128984_6,C
400024_6,E
141867_1,C
222739_7,E
135807_3,A
155115_1,D
258682_6,A
145203_6,C
136549_1,C
130546_2,E
113170_9,C
392677_7,C
296563_1,A
318466_10,B
123805_1,E
441757_3,F
182117_9,C
143765_1,A
372397_6,C
143131_5,B
202996_6,A
359851_1,C
158307_4,D
206344_4,A
72484_4,C
399799_1,B
309118_6,B
68371_1,A
22497_4,A
189199_6,C
126401_1,C
155809_3,B
200207_6,F
113142_3,A
155809_2,E
416737_1,C
143807_1,C
51920_1,
143099_4,C
232741_6,C
171523_7,F
180057_5,D
144229_3,F
188317_8,A
135096_3,A
247627_2,D
311410_3,D
473254_3,C
235201_2,
384232_3,B
241549_8,C
131561_5,D
67316_1,D
131763_9,E
169021_8,A
460735_5,D
227083_1,C
115273_7,C
338023_5,A
300463_1,D
182117_4,A
373642_4,B
138260_2,C
117431_2,A
70209_1,C
110920_2,A
114129_2,B
57856_1,C
476989_2,C
215323_3,B
110951_1,C
53717_3,B
130056_1,A
420646_3,C
177043_3,E
177175_3,A
49692_2,B
242653_2,D
241009_2,D
165715_3,B
462106_3,C
124127_2,D
109014_2,C
135638_5,B
61400_1,D
157909_4,D
117210_4,F
131232_4,D
360448_5,
149213_7,A
491083_2,C
318466_2,D
241549_2,B
136934_4,
196609_4,B
154785_1,B
231931_1,D
312619_1,A
405007_4,C
151673_4,D
176845_1,C
128281_3,D
230818_3,D
504463_2,D
247627_1,B
215323_2,C
223612_2,F
362965_5,C
169021_5,C
323239_1,C
77844_3,C
70224_1,A
107968_4,B
435175_2,A
263311_4,C
147267_3,D
410194_4,D
468511_10,C
482824_7,C
130490_1,B
306040_3,F
374818_3,A
117033_8,D
169379_1,A
211927_1,
336082_1,C
111250_5,A
263533_2,D
342454_3,C
298012_5,A
61163_1,B
66278_2,
472549_6,A
167035_2,D
390703_4,C
375301_11,D
168317_1,C
355930_7,B
96040_1,D
235828_1,C
130815_5,
441757_2,B
137257_2,E
117801_2,B
174967_2,B
493228_1,C
132957_3,E
48792_1,D
143855_2,D
179919_5,C
329233_1,A
120462_1,C
135315_3,B
129251_4,A
392149_1,A
161253_6,C
175073_1,B
107518_7,D
386425_5,
69686_2,D
444676_1,C
382420_10,D
328453_10,D
62123_1,D
127250_4,B
421339_1,C
48741_11,C
143091_1,A
80956_3,E
17983_4,E
157821_4,C
427036_2,B
80341_3,A
294025_1,B
46883_1,D
127263_1,D
360346_3,D
253483_3,B
165839_2,E
135544_4,D
143765_6,A
450976_4,B
171453_2,B
215590_7,F
392527_1,A
132736_2,C
346903_1,C
143131_3,C
127733_7,C
137478_3,A
66544_2,C
114129_4,E
205777_5,C
468511_9,B
16821_4,B
419593_3,B
136046_1,D
341125_7,D
124493_1,B
220111_5,C
116361_10,C
288448_5,B
338557_1,A
482884_1,D
126850_5,D
77844_2,C
468961_4,D
103231_1,B
163895_3,B
409747_10,C
484987_4,D
183607_1,C
464380_9,D
384514_2,D
48741_1,D
467977_1,C
188899_5,B
95765_1,C
294025_2,C
392527_2,B
53383_1,C
125663_10,C
249430_1,D
494425_3,D
144817_3,C
460933_3,C
141074_1,C
107037_1,D
134979_3,F
497899_1,E
76264_1,C
486646_1,D
161581_6,A
132738_4,A
375298_4,D
200641_4,A
182117_5,B
493315_1,D
400486_10,
187013_1,A
135247_6,A
191139_7,C
355522_1,A
243682_1,C
116240_1,C
211306_3,D
94287_8,C
146761_1,B
220768_6,B
417142_4,B
303241_3,E
115273_6,C
193949_2,D
145475_1,C
238285_7,D
49130_1,B
383251_1,C
376273_3,B
103816_1,B
143697_1,E
336082_4,B
148911_6,C
66473_3,A
127249_4,
392527_9,D
135151_5,C
311410_5,C
210505_5,B
76264_1,D
490036_4,C
109203_2,D
102751_3,D
484498_3,C
171279_5,C
16821_8,D
382420_9,C
316978_3,C
131232_3,D
190713_3,A
66544_1,
393670_1,
196617_5,C
113170_6,D
157821_2,E
259870_1,E
138684_7,E
93903_2,D
200207_1,C
392149_7,E
326419_8,C
348160_1,A
155461_3,D
60692_2,E
401923_1,C
115351_7,D
73545_5,D
225937_6,D
122391_6,B
168927_5,D
386623_5,B
134599_1,D
107874_1,E
132557_3,F
410194_3,A
392527_4,C
13592_6,C
161761_12,B
108448_3,B
337897_2,D
202951_3,D
243157_3,B
249676_4,C
440914_2,D
48741_9,D
173465_2,B
464380_8,
470518_1,C
380501_1,C
361867_1,A
157189_1,D
236308_4,F
153267_3,
161327_1,B
490144_6,D
360577_1,E
169007_2,F
61207_1,C
169001_7,C
137237_1,E
151187_1,D
101169_2,C
202996_1,C
177477_2,C
493228_2,D
117210_3,F
137226_1,A
212467_1,C
168927_4,D
441757_1,B
118986_15,E
151673_1,C
160257_6,C
148837_3,B
133429_3,B
352000_14,C
375841_1,A
188317_3,C
143743_4,E
119901_2,D
164771_4,A
171341_1,C
238273_5,C
128986_2,C
400027_4,B
143785_2,C
109014_4,F
143843_2,D
104716_2,D
238465_1,C
135060_4,
181985_4,C
106139_6,C
395053_5,
313024_1,C
398962_1,C
504226_8,A
222739_1,C
111397_2,C
45024_1,C
311785_4,F
335011_6,F
133838_7,C
140390_3,C
129131_4,F
37938_3,C
136088_2,C
75674_6,B
242653_4,D
173653_2,C
363550_6,D
216814_1,B
312619_4,D
399967_2,C
161253_8,B
136530_1,A
415315_1,C
135761_1,D
410194_9,A
135415_9,D
144827_1,C
145171_1,C
309118_3,C
390166_1,E
177175_5,C
139898_3,D
288448_3,D
108448_2,E
168707_4,B
197879_2,A
149023_5,B
162983_1,A
325993_2,C
145931_6,C
13592_8,C
155809_1,A
171345_1,C
58877_1,E
118546_1,A
176845_4,B
157905_1,E
154543_2,B
113170_12,D
401146_7,B
127250_3,B
129169_1,B
156669_3,C
377878_1,C
126971_1,C
154539_2,C
400165_5,A
292456_2,
189199_10,
189951_3,C
395473_7,D
109014_3,B
46197_14,C
53514_2,D
279235_1,C
143843_3,D
165861_3,B
481348_3,E
144881_5,B
139727_5,C
73505_3,
407917_1,D
141829_3,F
130544_8,
171763_3,C
309118_5,C
95535_3,D
406369_2,B
469234_5,B
311410_1,B
361207_2,C
311785_2,E
301885_2,C
139387_2,D
214543_3,F
161581_1,D
220768_4,C
106606_3,B
452635_11,F
189461_1,
149491_1,C
494425_7,E
374818_2,D
157725_1,C
467968_1,A
243682_3,A
325471_1,C
172061_2,C
321478_5,B
2023_2,C
296860_6,B
302623_6,D
318382_1,
172271_16,A
294634_6,C
492214_1,
74805_1,E
51677_9,C
153677_4,C
141217_1,B
504397_5,
75036_4,B
18235_4,D
134593_7,C
15477_1,C
76511_8,C
120449_3,B
134960_5,B
155649_2,C
135288_2,B
141217_4,C
53455_1,
220768_3,C
72484_2,C
143835_5,C
399130_2,A
310708_1,
329233_5,C
373126_1,C
398656_3,A
148987_4,B
352960_1,C
171555_5,E
468961_3,A
143051_4,D
152819_7,C
244687_1,C
135807_5,D
175265_1,C
200259_3,C
150557_2,C
169167_1,B
289906_3,C
160265_1,C
117033_1,C
140224_3,E
64579_2,
134064_3,C
393976_5,B
493228_6,C
472549_2,A
92997_1,A
484498_6,
133838_3,E
187337_1,D
131847_2,D
303241_2,B
134377_6,B
196987_5,E
149213_3,C
362965_6,C
139632_1,B
98828_3,D
113170_11,D
309883_3,C
312730_1,E
343321_3,D
256390_4,F
175023_1,F
364567_1,E
78096_2,B
486466_1,C
157363_2,F
344302_3,A
406156_2,C
172271_13,C
253591_5,A
18392_3,C
337096_9,E
46197_2,D
492841_4,B
482824_8,B
136088_5,D
105197_5,C
469234_8,A
128986_3,C
163895_8,F
180821_3,C
107995_1,
371431_1,D
487711_4,
359764_1,F
48430_9,D
374818_1,B
372355_6,B
294634_5,C
235642_1,A
306040_1,F
46197_4,C
107617_3,B
236635_1,A
161675_1,B
105167_2,E
67316_4,C
193199_7,D
478858_1,C
352960_9,C
375883_4,C
171453_1,A
135380_2,C
105083_8,C
81111_1,D
50662_2,
442999_1,A
304012_1,B
314674_8,C
81111_2,C
57347_2,E
486466_5,D
165681_2,F
460735_3,
469024_4,C
144913_12,C
337897_3,B
154079_4,C
67908_3,D
140224_5,C
321478_3,D
141224_4,F
464425_1,C
387163_4,C
172731_3,D
2023_3,
157815_9,C
461137_2,C
400486_2,C
115721_3,E
492577_1,C
